Index,Text
7,The lateral protection device and the Rear Underrun Protection Device (RUPD)(or bumper)
7.1,Effective date and Scope:
7.1.1,"As for the vehicle category N2, N3 (except tractors) and O2, O3, O4 and including tractors registered, inspected and get license plate after the 2004/01/01, shall comply this regulations."
7.1.2,"The clearance between lateral protection device to the structure of vehicle body and lateral protection device to ground shall comply with Paragraph- Paragraph- of this regulation, The clearance between the lateral protection device and tires shall comply with Paragraph- Paragraph- of this regulation, the outer surface of the lateral protection device shall comply with Paragraph- Paragraph- Paragraph- of this regulation, and the curvature radii of the rear ends of the lateral protection device shall comply with Paragraph- Paragraph- of this regulation."
7.1.2.1,"Effective from 2011/7/1, new variants of N2, N3, O2, O3 and O4 vehicles, The clearance between the lateral protection device and tires, the outer surface of the lateral protection device and the rear ends of the lateral protection device shall comply with Paragraph- Paragraph- Paragraph-."
7.1.2.2,"Effective from 2013/1/1, all variants of N2, N3, O2, O3 and O4 vehicles (except tractors), The clearance between lateral protection device to the structure of vehicle body and lateral protection device to ground, The clearance between the lateral protection device and tires, the outer surface of the lateral protection device, of the lateral protection device, shall comply with Paragraph- Paragraph- Paragraph- Paragraph-."
7.1.2.3,"Effective from 2013/1/1, all variants of tractors, The clearance between the lateral protection device and tires, the outer surface of the lateral protection device, of the lateral protection device, shall comply with Paragraph- Paragraph- Paragraph-."
7.2,The lateral protection device and the Rear Underrun Protection Device (RUPD)(or bumper) shall according to suitable types and range of principle are as below
7.2.1,The same vehicle category symbol.
7.2.2,The same type of vehicle body.
7.2.3,The same axle set type.
7.2.4,The same brand and vehicle type series.
7.2.5,The chassis vehicle have had same axle set type.
7.2.6,The same chassis brand. 
7.2.7,Chassis manufacturers declared that the same chassis vehicle type series.
7.3,"The dimension, installation and allocation of the lateral protection device:"
7.3.1,"Shall connect to main beam of chassis or other major structure of vehicle body, firmly fixed, to prevent the passenger, bicycle and motorcycle from falling under the sides of vehicle."
7.3.2,"Shall be installed at the outer side of centerline of the outer rear tire contacted to the ground, parallel to the direction of vehicle proceeding therewith. The outer surface (includes the protrusions) shall not protrude out the vehicle body; the outer surface shall be smooth."
7.3.3,The requirement for the clearance between lateral protection device to the structure of vehicle body and lateral protection device to ground:
7.3.3.1,"Any point on the lowest edge shall keep a clearance of at most 45 cm with the ground. Any point on the highest edge to the ground shall be no less than 65 cm. And the net distance space of any point between the highest edge and its corresponding the horizontal beam) shall be within 55 cm. If the distance specified above is larger than 55 cm, or the point on the highest edge has no corresponding vehicle body point therein, then it shall install a plane structure, at least one piece of railing, or a combination of plane and railing between it railing type, then the clearance between rails shall be lower than 30 cm, the sectional height of the rail or plane structure shall be no less than 2.5 cm. Yet, if its upper part connects to the main body structure of the vehicle, which can effectively prevent person from falling not restricted under this requirement."
7.3.3.2,"For the vehicle category N2, N3 with over 8.5 MT in gross vehicle weight, and semi-trailer with maximum length exceeding 12 m, any point on the lowest edge of the lateral protection device shall keep a clearance of at most 40 cm with the ground; For other vehicles in category N2, N3 and O, the lower edge of the lateral protection device shall keep a clearance of at most 30~40 cm with the ground. Any point on the highest edge to the ground shall be no less than 65 cm. And the net distance space of any point between the highest edge of lateral protection device and its corresponding upper point under the lower edge of the vehicle structure (for the container veh If the lateral protection device the distance specified above is larger than 55 cm, or the point on the highest edge has no corresponding vehicle body point therein, then it shall install a plane structure, at least one piece of railing, or a combination of plane and railing between  it of plane or railing type, then the clearance between plane or rails shall be lower than 20 cm, the sectional height of the rail or plane structure shall be no less than 10 cm. Yet, if its upper part connects to the main body structure of the vehicle, which can effectively prevent person from falling into the space under the chassis, then itrestricted under this requirement."
7.3.4,The requirement for the clearance between the lateral protection device and tires:
